"","CBOE Volatility Index (VIX)_history.csv Date","CBOE Volatility Index (VIX)_history.csv Price","CBOE Volatility Index (VIX)_history.csv Open","CBOE Volatility Index (VIX)_history.csv High","CBOE Volatility Index (VIX)_history.csv Low","CBOE Volatility Index (VIX)_history.csv Volume"
"1024",2013-01-28,13.57,13.29,13.91,13.29,
"1025",2013-01-29,13.31,13.87,13.88,13.04,
"1026",2013-01-30,14.32,13.64,14.33,13.6,
"1027",2013-01-31,14.28,14.43,14.43,14.04,
"1028",2013-02-01,12.9,13.37,13.38,12.72,
"1029",2013-02-04,14.67,14,14.75,13.8,
"1030",2013-02-05,13.72,14.21,14.21,13.39,
"1031",2013-02-06,13.41,14.06,14.08,13.34,
"1032",2013-02-07,13.5,13.47,14.41,13.43,
"1033",2013-02-08,13.02,13.2,13.2,12.89,
"1034",2013-02-11,12.94,13.37,13.42,12.91,
"1035",2013-02-12,12.64,12.82,13.13,12.63,
"1036",2013-02-13,12.98,12.88,13.19,12.67,
"1037",2013-02-14,12.66,13.3,13.32,12.64,
"1038",2013-02-15,12.46,12.47,12.89,12.24,
"1039",2013-02-19,12.31,12.81,12.85,12.08,
"1040",2013-02-20,14.68,12.32,14.68,12.32,
"1041",2013-02-21,15.22,14.68,16.21,14.67,
"1042",2013-02-22,14.17,14.6,15.02,14.16,
"1043",2013-02-25,18.99,13.69,19.28,13.57,
"1044",2013-02-26,16.87,17.5,18.23,16.75,
"1045",2013-02-27,14.73,16.57,16.6,14.42,
"1046",2013-02-28,15.51,15,15.6,14.16,
"1047",2013-03-01,15.36,16.1,16.82,15.14,
"1048",2013-03-04,14.01,16.16,16.16,14.01,
"1049",2013-03-05,13.48,13.44,13.66,13.24,
"1050",2013-03-06,13.53,13.18,13.77,13.17,
"1051",2013-03-07,13.06,13.45,13.56,13.03,
"1052",2013-03-08,12.59,12.67,13.3,12.49,
"1053",2013-03-11,11.56,12.31,12.34,11.5,
"1054",2013-03-12,12.27,11.79,12.93,11.74,
"1055",2013-03-13,11.83,12.18,12.55,11.79,
"1056",2013-03-14,11.3,11.7,11.75,11.05,
"1057",2013-03-15,11.3,11.52,11.99,11.21,
"1058",2013-03-18,13.36,13.47,13.64,12.57,
"1059",2013-03-19,14.39,13.03,15.4,12.92,
"1060",2013-03-20,12.67,13.18,13.18,12.3,
"1061",2013-03-21,13.99,13.07,14.21,12.62,
"1062",2013-03-22,13.57,13.34,13.85,13.19,
"1063",2013-03-25,13.74,12.85,14.61,12.39,
"1064",2013-03-26,12.77,12.95,13.21,12.69,
"1065",2013-03-27,13.15,13.72,13.97,12.97,
"1066",2013-03-28,12.7,12.91,13.07,12.54,
"1067",2013-04-01,13.58,13.46,14.05,13.26,
"1068",2013-04-02,12.78,13.11,13.18,12.76,
"1069",2013-04-03,14.21,12.65,14.66,12.62,
"1070",2013-04-04,13.89,14.1,14.79,13.89,
"1071",2013-04-05,13.92,15.64,15.65,13.86,
"1072",2013-04-08,13.19,14.04,14.5,13.19,
"1073",2013-04-09,12.84,13.11,13.68,12.75,
"1074",2013-04-10,12.36,12.66,12.88,12.32,
"1075",2013-04-11,12.24,12.55,12.62,12.15,
"1076",2013-04-12,12.06,12.61,13.12,11.99,
"1077",2013-04-15,17.27,13.12,17.27,12.66,
"1078",2013-04-16,13.96,14.72,14.87,13.91,
"1079",2013-04-17,16.51,15.35,17.9,14.98,
"1080",2013-04-18,17.56,16.34,18.2,16.32,
"1081",2013-04-19,14.97,16.67,16.98,14.87,
"1082",2013-04-22,14.39,15.08,16,14.04,
"1083",2013-04-23,13.48,13.81,14.87,13.46,
"1084",2013-04-24,13.61,13.57,13.75,13.36,
"1085",2013-04-25,13.62,13.61,13.87,13.13,
"1086",2013-04-26,13.61,13.94,14.18,13.49,
"1087",2013-04-29,13.71,13.72,13.94,13.36,
"1088",2013-04-30,13.52,13.71,14.28,13.51,
"1089",2013-05-01,14.49,13.88,14.67,13.87,
"1090",2013-05-02,13.59,14.48,14.48,13.58,
"1091",2013-05-03,12.85,12.92,13.15,12.77,
"1092",2013-05-06,12.66,13.06,13.19,12.66,
"1093",2013-05-07,12.83,12.63,12.96,12.49,
"1094",2013-05-08,12.66,12.87,13.04,12.62,
"1095",2013-05-09,13.13,12.91,13.53,12.78,
"1096",2013-05-10,12.59,13.08,13.45,12.54,
"1097",2013-05-13,12.55,12.57,12.87,12.49,
"1098",2013-05-14,12.77,12.61,13.21,12.54,
"1099",2013-05-15,12.81,12.98,13.43,12.78,
"1100",2013-05-16,13.07,13.07,13.46,12.79,
"1101",2013-05-17,12.45,12.73,12.94,12.26,
"1102",2013-05-20,13.02,13.28,13.28,12.84,
"1103",2013-05-21,13.37,13.08,13.44,12.89,
"1104",2013-05-22,13.82,13.45,14.45,13.05,
"1105",2013-05-23,14.07,14.94,15.11,13.87,
"1106",2013-05-24,13.99,14.59,14.79,13.99,
"1107",2013-05-28,14.48,13.67,14.56,13.56,
"1108",2013-05-29,14.83,15.3,15.65,14.59,
"1109",2013-05-30,14.53,14.9,14.98,14.27,
"1110",2013-05-31,16.3,15.02,16.35,14.36,
"1111",2013-06-03,16.28,16.4,17.58,16.15,
"1112",2013-06-04,16.27,16.16,17.25,15.82,
"1113",2013-06-05,17.5,16.86,17.84,16.57,
"1114",2013-06-06,16.63,17.7,18.51,16.6,
"1115",2013-06-07,15.14,15.9,16.21,14.96,
"1116",2013-06-10,15.44,15.16,15.6,15.1,
"1117",2013-06-11,17.07,16.91,17.14,16,
"1118",2013-06-12,18.59,16.51,18.6,16.43,
"1119",2013-06-13,16.41,18.38,18.58,16.37,
"1120",2013-06-14,17.15,16.63,17.26,16.03,
"1121",2013-06-17,16.8,16.53,17.62,16.33,
"1122",2013-06-18,16.61,16.81,16.95,16.46,
"1123",2013-06-19,16.64,16.89,17.18,15.36,
"1124",2013-06-20,20.49,18.4,21.32,18.01,
"1125",2013-06-21,18.9,18.97,20.93,18.25,
"1126",2013-06-24,20.11,20.87,21.91,18.58,
"1127",2013-06-25,18.47,18.65,19.22,17.82,
"1128",2013-06-26,17.21,17.23,18.06,17.08,
"1129",2013-06-27,16.86,16.6,16.97,16.34,
"1130",2013-06-28,16.86,17.25,17.69,16.19,
"1131",2013-07-01,16.37,16.9,16.9,16,
"1132",2013-07-02,16.44,16.49,16.93,15.88,
"1133",2013-07-03,16.2,17.22,17.32,16.2,
"1134",2013-07-05,14.89,15.59,16.28,14.89,
"1135",2013-07-08,14.78,14.66,15.27,14.66,
"1136",2013-07-09,14.35,14.33,14.65,14.26,
"1137",2013-07-10,14.21,14.46,14.62,14.06,
"1138",2013-07-11,14.01,13.57,14.2,13.57,
"1139",2013-07-12,13.84,13.9,14.04,13.74,
"1140",2013-07-15,13.79,13.98,14.11,13.5,
"1141",2013-07-16,14.42,13.78,14.56,13.78,
"1142",2013-07-17,13.78,14.2,14.44,13.76,
"1143",2013-07-18,13.77,13.63,13.8,13.2,
"1144",2013-07-19,12.54,13.89,13.97,12.54,
"1145",2013-07-22,12.29,13.23,13.37,12.29,
"1146",2013-07-23,12.66,12.15,13.06,12.07,
"1147",2013-07-24,13.18,12.69,13.49,12.69,
"1148",2013-07-25,12.97,13.47,13.54,12.91,
"1149",2013-07-26,12.72,13.41,13.73,12.71,
"1150",2013-07-29,13.39,13.54,13.86,13.38,
"1151",2013-07-30,13.39,13.45,14.14,13.35,
"1152",2013-07-31,13.45,13.55,13.83,12.94,
"1153",2013-08-01,12.94,12.89,13.25,12.82,
"1154",2013-08-02,11.98,12.66,12.74,11.98,
"1155",2013-08-05,11.84,12.29,12.42,11.83,
"1156",2013-08-06,12.72,12.19,12.93,12.06,
"1157",2013-08-07,12.98,13.17,13.91,12.96,
"1158",2013-08-08,12.73,12.5,13.13,12.37,
"1159",2013-08-09,13.41,12.88,13.66,12.71,
"1160",2013-08-12,12.81,13.52,13.57,12.8,
"1161",2013-08-13,12.31,12.86,13.37,12.29,
"1162",2013-08-14,13.04,12.48,13.09,12.35,
"1163",2013-08-15,14.73,14.14,14.85,13.91,
"1164",2013-08-16,14.37,14.56,14.88,13.62,
"1165",2013-08-19,15.1,14.94,15.2,14.35,
"1166",2013-08-20,14.91,15.22,15.25,14.29,
"1167",2013-08-21,15.94,16,16.56,14.67,
"1168",2013-08-22,14.76,15.26,15.26,14.66,
"1169",2013-08-23,13.98,14.29,14.82,13.98,
"1170",2013-08-26,14.99,14.37,15.01,13.9,
"1171",2013-08-27,16.77,16.56,17.13,15.82,
"1172",2013-08-28,16.49,16.96,17.11,16.1,
"1173",2013-08-29,16.81,16.79,16.98,15.99,
"1174",2013-08-30,17.01,16.75,17.81,16.7,
"1175",2013-09-03,16.61,16.47,17.37,16.11,
"1176",2013-09-04,15.88,16.88,17.01,15.77,
"1177",2013-09-05,15.77,16.12,16.12,15.63,
"1178",2013-09-06,15.85,15.35,16.81,15.17,
"1179",2013-09-09,15.63,15.86,16.02,15.22,
"1180",2013-09-10,14.53,14.89,15.09,14.5,
"1181",2013-09-11,13.82,14.74,14.74,13.82,
"1182",2013-09-12,14.29,13.93,14.39,13.73,
"1183",2013-09-13,14.16,14.27,14.55,14.11,
"1184",2013-09-16,14.38,14.1,14.49,13.87,
"1185",2013-09-17,14.53,14.44,14.61,14.28,
"1186",2013-09-18,13.59,14.68,14.68,13.23,
"1187",2013-09-19,13.16,13.02,13.39,13.02,
"1188",2013-09-20,13.12,13.3,13.47,12.52,
"1189",2013-09-23,14.31,14.04,14.71,14.02,
"1190",2013-09-24,14.08,14.17,14.37,13.75,
"1191",2013-09-25,14.01,14.24,14.62,13.89,
"1192",2013-09-26,14.06,13.8,14.4,13.58,
"1193",2013-09-27,15.46,14.62,15.79,14.62,
"1194",2013-09-30,16.6,17.49,17.49,16.16,
"1195",2013-10-01,15.54,16.31,16.46,15.47,
"1196",2013-10-02,16.6,16.4,16.81,16.13,
"1197",2013-10-03,17.67,16.63,18.71,16.63,
"1198",2013-10-04,16.74,17.72,17.87,16.66,
"1199",2013-10-07,19.41,18.76,19.41,18.08,
"1200",2013-10-08,20.34,19.01,21.01,18.98,
"1201",2013-10-09,19.6,20.19,21.34,19.04,
"1202",2013-10-10,16.48,17.66,17.92,16.29,
"1203",2013-10-11,15.72,16.31,16.38,15.46,
"1204",2013-10-14,16.07,17.08,17.74,15.8,
"1205",2013-10-15,18.66,16.41,18.67,16.16,
"1206",2013-10-16,14.71,17.14,17.15,14.67,
"1207",2013-10-17,13.48,14.52,14.59,12.89,
"1208",2013-10-18,13.04,12.86,13.53,12.34,
"1209",2013-10-21,13.16,13.34,13.63,13.07,
"1210",2013-10-22,13.33,12.99,13.92,12.93,
"1211",2013-10-23,13.42,13.71,14.21,13.42,
"1212",2013-10-24,13.2,13.5,13.62,13.15,
"1213",2013-10-25,13.09,13.16,13.44,13.08,
"1214",2013-10-28,13.31,13.62,13.72,13.22,
"1215",2013-10-29,13.41,13.25,13.63,13.06,
"1216",2013-10-30,13.65,13.72,14.36,13.64,
"1217",2013-10-31,13.75,13.83,14.02,13.28,
"1218",2013-11-01,13.28,13.46,13.92,13.22,
"1219",2013-11-04,12.93,13.35,13.67,12.91,
"1220",2013-11-05,13.27,13.22,13.64,12.86,
"1221",2013-11-06,12.67,13.01,13.33,12.67,
"1222",2013-11-07,13.91,12.99,14.14,12.93,
"1223",2013-11-08,12.9,13.76,13.8,12.84,
"1224",2013-11-11,12.53,12.85,12.93,12.4,
"1225",2013-11-12,12.82,12.8,13.06,12.63,
"1226",2013-11-13,12.52,13.35,13.35,12.46,
"1227",2013-11-14,12.37,12.8,12.94,12.28,
"1228",2013-11-15,12.19,12.12,12.45,11.99,
"1229",2013-11-18,13.1,12.41,13.22,12.41,
"1230",2013-11-19,13.39,13.03,13.68,12.88,
"1231",2013-11-20,13.4,13.56,13.94,12.97,
"1232",2013-11-21,12.66,13.09,13.09,12.44,
"1233",2013-11-22,12.26,12.69,12.91,12.24,
"1234",2013-11-25,12.79,12.55,12.92,12.49,
"1235",2013-11-26,12.81,12.84,12.99,12.49,
"1236",2013-11-27,12.98,12.81,12.98,12.44,
"1237",2013-11-29,13.7,13.06,13.78,12.93,
"1238",2013-12-02,14.23,13.91,14.31,13.78,
"1239",2013-12-03,14.55,14.74,15.04,14.43,
"1240",2013-12-04,14.7,15.03,15.71,14.22,
"1241",2013-12-05,15.08,14.82,15.38,14.7,
"1242",2013-12-06,13.79,13.97,14.09,13.62,
"1243",2013-12-09,13.49,13.97,14.07,13.49,
"1244",2013-12-10,13.91,14.14,14.22,13.69,
"1245",2013-12-11,15.42,13.98,15.43,13.98,
"1246",2013-12-12,15.54,15.44,16.09,15.21,
"1247",2013-12-13,15.76,15.17,15.8,15.06,
"1248",2013-12-16,16.03,15.64,16.08,15.3,
"1249",2013-12-17,16.21,16.04,16.67,15.81,
"1250",2013-12-18,13.8,15.95,16.75,13.74,
"1251",2013-12-19,14.15,13.59,14.21,12.89,
"1252",2013-12-20,13.79,13.61,13.87,13.12,
"1253",2013-12-23,13.04,13.37,13.53,13.02,
"1254",2013-12-24,12.48,12.85,12.89,12.48,
"1255",2013-12-26,12.33,12.48,12.5,11.69,
"1256",2013-12-27,12.46,12.21,12.59,12.2,
"1257",2013-12-30,13.56,12.87,13.58,12.83,
"1258",2013-12-31,13.72,13.43,14.35,13.38,
"1259",2014-01-02,14.23,14.32,14.59,14,
"1260",2014-01-03,13.76,14.06,14.22,13.57,
"1261",2014-01-06,13.55,13.41,14,13.22,
"1262",2014-01-07,12.92,12.38,13.28,12.16,
"1263",2014-01-08,12.87,13.04,13.24,12.86,
"1264",2014-01-09,12.89,12.83,13.26,12.83,
"1265",2014-01-10,12.14,12.6,12.9,12.14,
"1266",2014-01-13,13.28,12.18,13.65,11.82,
"1267",2014-01-14,12.28,12.89,12.9,11.96,
"1268",2014-01-15,12.28,12.15,12.4,11.81,
"1269",2014-01-16,12.53,12.32,12.66,12.28,
"1270",2014-01-17,12.44,12.34,12.93,12.04,
"1271",2014-01-21,12.87,12.63,13.42,12.61,
"1272",2014-01-22,12.84,12.57,13.12,12.55,
"1273",2014-01-23,13.77,13.67,14.66,13.67,
"1274",2014-01-24,18.14,14.95,18.14,14.92,
"1275",2014-01-27,17.42,17.29,18.99,16.85,
"1276",2014-01-28,15.8,17.27,17.28,15.8,
"1277",2014-01-29,17.35,17.95,18.04,16.71,
"1278",2014-01-30,17.29,16.37,17.39,15.96,
"1279",2014-01-31,18.41,18.71,18.99,17.27,
"1280",2014-02-03,21.44,18.57,21.48,18.34,
"1281",2014-02-04,19.11,19.99,20.07,18.44,
"1282",2014-02-05,19.95,19.59,20.72,19.13,
"1283",2014-02-06,17.23,19.09,19.09,17.09,
"1284",2014-02-07,15.29,16.15,16.31,15.09,
"1285",2014-02-10,15.26,15.63,15.76,15.1,
"1286",2014-02-11,14.51,15.29,15.29,14.08,
"1287",2014-02-12,14.3,14.31,14.64,14.02,
"1288",2014-02-13,14.14,15.24,15.24,13.98,
"1289",2014-02-14,13.57,14.21,14.22,13.44,
"1290",2014-02-18,13.87,13.95,14.51,13.77,
"1291",2014-02-19,15.5,14.85,15.73,14.12,
"1292",2014-02-20,14.79,15.28,15.8,14.59,
"1293",2014-02-21,14.68,14.74,14.79,14.19,
"1294",2014-02-24,14.23,14.83,14.83,13.97,
"1295",2014-02-25,13.67,14.17,14.83,13.66,
"1296",2014-02-26,14.35,13.83,14.54,13.73,
"1297",2014-02-27,14.04,14.56,14.69,13.92,
"1298",2014-02-28,14,14.22,14.79,13.49,
"1299",2014-03-03,16,16.47,16.78,15.38,
"1300",2014-03-04,14.1,14.53,14.54,14,
"1301",2014-03-05,13.89,14.13,14.32,13.81,
"1302",2014-03-06,14.21,13.82,14.42,13.73,
"1303",2014-03-07,14.11,13.51,14.43,13.51,
"1304",2014-03-10,14.2,14.76,15.28,14.2,
"1305",2014-03-11,14.8,14.22,14.93,13.84,
"1306",2014-03-12,14.47,15.37,15.64,14.43,
"1307",2014-03-13,16.22,14.28,16.66,14.24,
"1308",2014-03-14,17.82,16.74,18.22,16.09,
"1309",2014-03-17,15.64,16.39,16.4,15.37,
"1310",2014-03-18,14.52,15.42,15.47,14.16,
"1311",2014-03-19,15.12,14.56,15.95,13.89,
"1312",2014-03-20,14.52,15.58,15.62,14.5,
"1313",2014-03-21,15,13.96,15.17,13.77,
"1314",2014-03-24,15.09,14.7,16.07,14.56,
"1315",2014-03-25,14.02,14.16,15.05,13.96,
"1316",2014-03-26,14.93,13.64,15.28,13.46,
"1317",2014-03-27,14.62,15,15.63,14.49,
"1318",2014-03-28,14.41,14.15,14.86,13.73,
"1319",2014-03-31,13.88,13.88,14.16,13.57,
"1320",2014-04-01,13.1,13.43,13.56,13.06,
"1321",2014-04-02,13.09,13.17,13.35,12.92,
"1322",2014-04-03,13.37,13.02,13.7,13.02,
"1323",2014-04-04,13.96,12.88,14.55,12.6,
"1324",2014-04-07,15.57,14.96,16.01,14.57,
"1325",2014-04-08,14.89,15.59,16.2,14.81,
"1326",2014-04-09,13.82,14.58,14.94,13.7,
"1327",2014-04-10,15.89,13.98,16.38,13.81,
"1328",2014-04-11,17.03,16.66,17.85,15.89,
"1329",2014-04-14,16.11,16.14,17.4,16.1,
"1330",2014-04-15,15.61,16.14,17.5,15.47,
"1331",2014-04-16,14.18,14.89,15.27,14.05,
"1332",2014-04-17,13.36,14.09,14.17,13.07,
"1333",2014-04-21,13.25,14.1,14.11,13.17,
"1334",2014-04-22,13.19,13.13,13.26,12.9,
"1335",2014-04-23,13.27,13.35,13.75,13.27,
"1336",2014-04-24,13.32,13.36,14.08,13.09,
"1337",2014-04-25,14.06,13.93,14.67,13.91,
"1338",2014-04-28,13.97,14.27,15.28,13.82,
"1339",2014-04-29,13.71,13.88,14.24,13.61,
"1340",2014-04-30,13.41,14.05,14.18,13.34,
"1341",2014-05-01,13.25,13.64,13.75,13.1,
"1342",2014-05-02,12.91,13.15,13.5,12.83,
"1343",2014-05-05,13.29,13.95,14.2,13.08,
"1344",2014-05-06,13.8,13.65,13.9,13.28,
"1345",2014-05-07,13.4,13.64,14.49,13.39,
"1346",2014-05-08,13.43,13.69,13.88,12.92,
"1347",2014-05-09,12.92,13.55,14.03,12.87,
"1348",2014-05-12,12.23,12.46,12.58,11.88,
"1349",2014-05-13,12.13,12.36,12.74,12.05,
"1350",2014-05-14,12.17,12.42,12.51,12.03,
"1351",2014-05-15,13.17,12.73,13.77,12.72,
"1352",2014-05-16,12.44,13.31,13.66,12.26,
"1353",2014-05-19,12.42,13.17,13.21,12.28,
"1354",2014-05-20,12.96,12.69,13.3,12.32,
"1355",2014-05-21,11.91,12.38,12.46,11.8,
"1356",2014-05-22,12.03,11.93,12.09,11.68,
"1357",2014-05-23,11.36,11.96,11.97,11.36,
"1358",2014-05-27,11.51,11.69,11.84,11.5,
"1359",2014-05-28,11.68,11.6,11.86,11.5,
"1360",2014-05-29,11.57,11.58,11.82,11.41,
"1361",2014-05-30,11.4,11.66,11.7,11.32,
"1362",2014-06-02,11.58,11.69,12.17,11.29,
"1363",2014-06-03,11.87,12.03,12.13,11.72,
"1364",2014-06-04,12.08,12.15,12.33,11.91,
"1365",2014-06-05,11.68,12.09,12.34,11.44,
"1366",2014-06-06,10.73,11.32,11.39,10.73,
"1367",2014-06-09,11.15,11.23,11.51,10.99,
"1368",2014-06-10,10.99,11.3,11.66,10.93,
"1369",2014-06-11,11.6,11.42,11.87,11.19,
"1370",2014-06-12,12.56,11.81,12.81,11.71,
"1371",2014-06-13,12.18,12.45,12.69,11.89,
"1372",2014-06-16,12.65,12.65,12.87,12.28,
"1373",2014-06-17,12.06,12.81,12.89,12.06,
"1374",2014-06-18,10.61,11.8,11.91,10.57,
"1375",2014-06-19,10.62,10.53,10.82,10.42,
"1376",2014-06-20,10.85,10.4,11.02,10.34,
"1377",2014-06-23,10.98,11.26,11.35,10.92,
"1378",2014-06-24,12.13,11.02,12.27,10.87,
"1379",2014-06-25,11.59,12.31,12.33,11.37,
"1380",2014-06-26,11.63,11.51,12.51,11.5,
"1381",2014-06-27,11.26,11.72,12.04,11.19,
"1382",2014-06-30,11.57,11.75,11.81,11.3,
"1383",2014-07-01,11.15,11.28,11.42,10.92,
"1384",2014-07-02,10.82,11.18,11.18,10.56,
"1385",2014-07-03,10.32,10.47,10.76,10.28,
"1386",2014-07-07,11.33,11.15,11.54,11.01,
"1387",2014-07-08,11.98,11.72,12.51,11.72,
"1388",2014-07-09,11.65,11.74,12.05,11.5,
"1389",2014-07-10,12.59,13.22,13.23,12.05,
"1390",2014-07-11,12.08,12.5,12.68,12.07,
"1391",2014-07-14,11.82,11.6,11.83,11.4,
"1392",2014-07-15,11.96,11.53,12.47,11.46,
"1393",2014-07-16,11,10.81,11.45,10.59,
"1394",2014-07-17,14.54,11.35,15.38,10.85,
"1395",2014-07-18,12.06,13.34,13.55,12.04,
"1396",2014-07-21,12.81,12.85,13.62,12.46,
"1397",2014-07-22,12.24,11.97,12.24,11.69,
"1398",2014-07-23,11.52,11.54,12.16,11.41,
"1399",2014-07-24,11.84,11.43,12.06,11.43,
"1400",2014-07-25,12.69,12.03,12.75,12.03,
"1401",2014-07-28,12.56,12.93,13.64,12.54,
"1402",2014-07-29,13.28,12.35,13.35,12.12,
"1403",2014-07-30,13.33,12.63,14.07,12.53,
"1404",2014-07-31,16.95,14.35,17.11,14.26,
"1405",2014-08-01,17.03,16.67,17.57,15.52,
"1406",2014-08-04,15.12,16.64,16.8,14.69,
"1407",2014-08-05,16.87,15.54,17.14,15.1,
"1408",2014-08-06,16.37,17.22,17.3,15.7,
"1409",2014-08-07,16.66,15.5,17.25,15.44,
"1410",2014-08-08,15.77,16.43,17.09,15.53,
"1411",2014-08-11,14.23,15.16,15.16,13.72,
"1412",2014-08-12,14.13,14.42,14.74,13.76,
"1413",2014-08-13,12.9,13.57,13.93,12.84,
"1414",2014-08-14,12.42,13.05,13.13,12.42,
"1415",2014-08-15,13.15,11.91,14.94,11.89,
"1416",2014-08-18,12.32,12.85,12.85,12.26,
"1417",2014-08-19,12.21,12.14,12.46,11.91,
"1418",2014-08-20,11.78,12.23,12.24,11.6,
"1419",2014-08-21,11.76,11.93,13.51,11.52,
"1420",2014-08-22,11.47,11.88,12.48,11.47,
"1421",2014-08-25,11.7,11.58,11.77,11.24,
"1422",2014-08-26,11.63,11.33,11.93,11.33,
"1423",2014-08-27,11.78,11.69,11.93,11.54,
"1424",2014-08-28,12.05,12.38,12.73,12.05,
"1425",2014-08-29,11.98,11.86,12.44,11.78,
"1426",2014-09-02,12.25,12.32,13.41,12.23,
"1427",2014-09-03,12.36,12.03,12.55,11.91,
"1428",2014-09-04,12.64,12.4,12.99,11.7,
"1429",2014-09-05,12.09,12.37,13.18,11.96,
"1430",2014-09-08,12.66,12.64,13.09,12.4,
"1431",2014-09-09,13.5,12.7,13.91,12.7,
"1432",2014-09-10,12.88,13.36,14.06,12.86,
"1433",2014-09-11,12.8,13.53,13.67,12.66,
"1434",2014-09-12,13.31,12.85,14.27,12.85,
"1435",2014-09-15,14.12,13.54,14.19,13.54,
"1436",2014-09-16,12.73,14.48,14.53,12.72,
"1437",2014-09-17,12.65,13.06,14.53,11.73,
"1438",2014-09-18,12.03,12.55,12.58,11.98,
"1439",2014-09-19,12.11,11.73,12.61,11.52,
"1440",2014-09-22,13.69,13.14,13.98,13.13,
"1441",2014-09-23,14.93,14.82,14.94,13.83,
"1442",2014-09-24,13.27,14.62,14.93,13.24,
"1443",2014-09-25,15.64,14.11,16.69,14.03,
"1444",2014-09-26,14.85,15.77,15.98,14.31,
"1445",2014-09-29,15.98,16.96,17.08,15.45,
"1446",2014-09-30,16.31,15.49,16.43,15.18,
"1447",2014-10-01,16.71,16.44,17.56,16.08,
"1448",2014-10-02,16.16,16.7,17.98,15.9,
"1449",2014-10-03,14.55,15.16,15.43,14.44,
"1450",2014-10-06,15.46,14.46,15.77,14.05,
"1451",2014-10-07,17.2,16.18,17.46,15.97,
"1452",2014-10-08,15.11,17.35,18.03,14.97,
"1453",2014-10-09,18.76,15.64,19.38,15.34,
"1454",2014-10-10,21.24,19.11,22.06,18.14,
"1455",2014-10-13,24.64,21.16,24.64,20.52,
"1456",2014-10-14,22.79,23.77,24.55,21.48,
"1457",2014-10-15,26.25,26.36,31.06,24.64,
"1458",2014-10-16,25.2,29.26,29.41,24.61,
"1459",2014-10-17,21.99,21.68,23.08,20.23,
"1460",2014-10-20,18.57,22.11,22.16,18.51,
"1461",2014-10-21,16.08,17.72,17.75,16.03,
"1462",2014-10-22,17.87,16.06,18.43,15.56,
"1463",2014-10-23,16.53,16.07,17.06,15.68,
"1464",2014-10-24,16.11,16.43,18.06,16.09,
"1465",2014-10-27,16.04,17.24,17.87,16,
"1466",2014-10-28,14.39,15.69,15.78,14.39,
"1467",2014-10-29,15.15,14.61,16.28,14.19,
"1468",2014-10-30,14.52,15.31,15.75,14.07,
"1469",2014-10-31,14.03,13.84,14.83,13.72,
"1470",2014-11-03,14.73,14.41,14.99,14.23,
"1471",2014-11-04,14.89,15.05,15.93,14.83,
"1472",2014-11-05,14.17,14.15,14.99,14.15,
"1473",2014-11-06,13.67,14.46,15.08,13.67,
"1474",2014-11-07,13.12,13.71,14.16,13.01,
"1475",2014-11-10,12.67,13.16,13.25,12.38,
"1476",2014-11-11,12.92,12.71,13.18,12.6,
"1477",2014-11-12,13.02,13.76,13.76,12.99,
"1478",2014-11-13,13.79,13.33,14.31,12.87,
"1479",2014-11-14,13.31,13.79,14.15,13.31,
"1480",2014-11-17,13.99,14.7,14.73,13.84,
"1481",2014-11-18,13.86,13.86,13.99,13.13,
"1482",2014-11-19,13.96,14.01,14.78,13.83,
"1483",2014-11-20,13.58,14.66,15.74,13.58,
"1484",2014-11-21,12.9,13.16,13.8,12.9,
"1485",2014-11-24,12.62,12.92,13.02,12.43,
"1486",2014-11-25,12.25,12.55,13.02,12.23,
"1487",2014-11-26,12.07,12.27,12.4,11.91,
"1488",2014-11-28,13.33,12.64,13.49,12.36,
"1489",2014-12-01,14.29,14.16,14.75,13.94,
"1490",2014-12-02,12.85,14.1,14.17,12.85,
"1491",2014-12-03,12.47,12.75,12.88,12.21,
"1492",2014-12-04,12.38,12.7,13.23,12.09,
"1493",2014-12-05,11.82,12.08,12.28,11.53,
"1494",2014-12-08,14.21,13.05,14.67,12.55,
"1495",2014-12-09,14.89,16.23,16.68,14.84,
"1496",2014-12-10,18.53,15.56,18.92,15.4,
"1497",2014-12-11,20.08,17.68,20.13,15.94,
"1498",2014-12-12,21.08,20.51,23.06,18.34,
"1499",2014-12-15,20.42,19.59,24.83,17.77,
"1500",2014-12-16,23.57,23.55,25.2,19.6,
"1501",2014-12-17,19.44,23.9,24.61,19.26,
"1502",2014-12-18,16.81,17.14,18.51,16.07,
"1503",2014-12-19,16.49,16.57,17.2,16.11,
"1504",2014-12-22,15.25,16.32,16.88,15.03,
"1505",2014-12-23,14.8,14.47,15.21,14.32,
"1506",2014-12-24,14.37,14.52,14.54,14.01,
"1507",2014-12-26,14.5,14.6,14.84,14.13,
"1508",2014-12-29,15.06,16.04,16.14,15.06,
"1509",2014-12-30,15.92,15.9,16.2,15.48,
"1510",2014-12-31,19.2,15.91,19.91,15.86,
"1511",2015-01-02,17.79,17.76,20.14,17.05,
"1512",2015-01-05,19.92,19.19,21.29,19.19,
"1513",2015-01-06,21.12,20.33,22.9,19.52,
"1514",2015-01-07,19.31,20.15,20.72,19.04,
"1515",2015-01-08,17.01,17.93,18.09,16.99,
"1516",2015-01-09,17.55,16.44,18.42,16.44,
"1517",2015-01-12,19.6,18.02,20.44,18.02,
"1518",2015-01-13,20.56,18.21,21.58,17.65,
"1519",2015-01-14,21.48,22.87,23.34,21.32,
